Date,Actual_Price,Predicted_Price
11/19/2020,212.42,248.3740561
11/20/2020,210.39,244.6632197
11/23/2020,210.11,244.7946633
11/24/2020,213.86,242.3684717
11/25/2020,213.87,247.2606036
11/27/2020,215.22998,246.0658243
11/30/2020,214.07,248.1250371
12/1/2020,216.21,244.975521
12/2/2020,215.37,248.0487748
12/3/2020,214.23999,247.4756149
12/4/2020,214.36,248.5046114
12/7/2020,214.29,247.1135681
12/8/2020,216.01,246.5530434
12/9/2020,211.8,251.2623952
12/10/2020,210.52,246.1066468
12/11/2020,213.26,247.57671
12/14/2020,214.2,243.5563965
12/15/2020,214.13,245.5850354
12/16/2020,219.28,244.903276
12/17/2020,219.42,248.0102592
12/18/2020,218.59,248.2375743
12/21/2020,222.59,248.5435247
12/22/2020,223.94,254.6575627
12/23/2020,221.02,254.0489631
12/24/2020,222.75,251.5042149
12/28/2020,224.96,254.4669602
12/29/2020,224.15,252.71863
12/30/2020,221.68,253.278452
12/31/2020,222.42,254.2809715
1/4/2021,217.69,222.2144003
1/5/2021,217.9,222.6077368
1/6/2021,212.25,218.7574364
1/7/2021,218.29,250.5396409
1/8/2021,219.62,249.510777
1/11/2021,217.49,251.898506
1/12/2021,214.93,248.65345
1/13/2021,216.34,249.6734839
1/14/2021,213.02,249.0869329
1/15/2021,212.65,248.2780521
1/19/2021,216.44,245.2748555
1/20/2021,224.34,249.2184826
1/21/2021,224.96999,253.3703326
1/22/2021,225.94998,255.722211
1/25/2021,229.52998,254.9050835
1/26/2021,232.33,256.4292012
1/27/2021,232.9,261.7513158
1/28/2021,238.92998,260.0260419
1/29/2021,231.95999,266.0256865
2/1/2021,239.65,257.9162749
2/2/2021,239.50998,263.8767012
2/3/2021,242.99998,264.3692635
2/4/2021,242.00998,266.7239394
2/5/2021,242.2,266.5755648
2/8/2021,242.47,268.0530792
2/9/2021,243.76999,272.2673099
2/10/2021,242.82,271.5377143
2/11/2021,244.48999,270.1225408
2/12/2021,244.98999,272.707369
2/16/2021,243.7,269.837817
2/17/2021,244.2,270.1280165
2/18/2021,243.79,272.29738
2/19/2021,240.97,269.7519822
2/22/2021,234.50998,271.2086809
2/23/2021,233.26999,266.1213856
2/24/2021,234.55,268.2878322
2/25/2021,228.99,264.7347308
2/26/2021,232.37999,263.29019
3/1/2021,236.93999,262.6508309
3/2/2021,233.86998,267.1725368
3/3/2021,227.56,264.6242885
3/4/2021,226.73,262.1373734
3/5/2021,231.6,258.6698285
3/8/2021,227.38998,262.8285065
3/9/2021,233.77998,260.2697708
3/10/2021,232.42,264.9468517
3/11/2021,237.13,262.5844727
3/12/2021,235.75,264.582445
3/15/2021,234.81,267.3297283
3/16/2021,237.71,264.3299391
3/17/2021,237.04,268.080418
3/18/2021,230.71999,262.7023132
3/19/2021,230.35,261.1119037
3/22/2021,235.99,260.5365295
3/23/2021,237.58,263.7348365
3/24/2021,235.45999,264.3685873
3/25/2021,232.34,264.2565937
3/26/2021,236.48,266.2855376
3/29/2021,235.24,266.6260792
3/30/2021,231.85,264.6886182
3/31/2021,235.76999,264.5023511
4/1/2021,242.34999,262.925253
4/5/2021,249.06999,267.0751805
4/6/2021,247.86,272.4774819
4/7/2021,249.89998,269.8950136
4/8/2021,253.25,274.0026867
4/9/2021,255.85,274.2395212
4/12/2021,255.91,279.053084
4/13/2021,258.49,275.8905614
4/14/2021,255.59,279.4220118
4/15/2021,259.5,277.0426753
4/16/2021,260.74,281.8804744
4/19/2021,258.74,282.4147873
4/20/2021,258.26,282.5166249
4/21/2021,260.58,280.3135852
4/22/2021,257.17,283.7875737
4/23/2021,261.15,282.0781967
4/26/2021,261.55,285.4129457
4/27/2021,261.97,284.3730242
4/28/2021,254.55998,284.0700171
4/29/2021,252.51,283.8411376
4/30/2021,252.18,280.8201881
5/3/2021,251.86,282.3294166
5/4/2021,247.79,276.8535047
5/5/2021,246.47,276.0021175
5/6/2021,249.72998,274.7401711
5/7/2021,252.46,276.051916
5/10/2021,247.18,276.6347148
5/11/2021,246.22998,274.8399272
5/12/2021,239,277.5525265
5/13/2021,243.03,272.0955476
5/14/2021,248.14998,272.3664561
5/17/2021,245.18,276.1997469
5/18/2021,243.07999,271.1622236
5/19/2021,243.12,270.8150527
5/20/2021,246.47998,272.5134651
5/21/2021,245.16998,271.5523383
5/24/2021,250.78,273.525703
5/25/2021,251.71999,274.3662051
5/26/2021,251.48999,277.9205527
5/27/2021,249.30998,274.4276312
5/28/2021,249.68,275.3763482
6/1/2021,247.39998,273.6759073
6/2/2021,247.3,275.2596877
6/3/2021,245.71,274.6904787
6/4/2021,250.79,274.9390601
6/7/2021,253.80998,274.9293815
6/8/2021,252.56999,278.6871526
6/9/2021,253.59,277.8218308
6/10/2021,257.24,279.8343608
6/11/2021,257.89,280.1151072
6/14/2021,259.89,280.106529
6/15/2021,258.36,284.1756334
6/16/2021,257.38,281.8492376
6/17/2021,260.9,283.6229974
6/18/2021,259.43,280.4661229
6/21/2021,262.63,281.3159456
6/22/2021,265.51,282.7115895
6/23/2021,265.27,284.1561303
6/24/2021,266.69,284.1098055
6/25/2021,265.02,285.9376065
6/28/2021,268.72,288.8918001
6/29/2021,271.4,288.9834023
6/30/2021,270.9,288.851826
7/1/2021,271.6,290.8797491
7/2/2021,277.65,287.7095366
7/6/2021,277.66,291.3079286
7/7/2021,279.93,293.4969543
7/8/2021,277.42,292.3498653
7/9/2021,277.94,294.4383924
7/12/2021,277.32,293.1931384
7/13/2021,280.98,296.1510443
7/14/2021,282.51,294.0404552
7/15/2021,281.03,296.5491803
7/16/2021,280.75,294.7779662
7/19/2021,277.01,297.1495333
7/20/2021,279.32,295.3981006
7/21/2021,281.4,296.5986606
7/22/2021,286.14,295.1978857
7/23/2021,289.67,299.2392802
7/26/2021,289.05,300.3205147
7/27/2021,286.54,301.7975651
7/28/2021,286.22,299.8165768
7/29/2021,286.5,299.2992611
7/30/2021,284.91,302.0920073
8/2/2021,284.82,299.9732378
8/3/2021,287.12,301.8649044
8/4/2021,286.51,298.0427772
8/5/2021,289.52,299.3675815
8/6/2021,289.46,300.2477129
8/9/2021,288.33,300.046623
8/10/2021,286.44,299.2730095
8/11/2021,286.95,299.7184515
8/12/2021,289.81,303.1135394
8/13/2021,292.85,302.7838696
8/16/2021,294.6,302.3431874
8/17/2021,293.08,305.2382884
8/18/2021,290.73,301.0113164
8/19/2021,296.77,301.1064983
8/20/2021,304.36,305.1598783
8/23/2021,304.65,305.4044822
8/24/2021,302.62,308.6265747
8/25/2021,302.01,306.6949208
8/26/2021,299.09,309.469291
8/27/2021,299.72,305.2387259
8/30/2021,303.59,307.2709712
8/31/2021,301.88,307.2753729
9/1/2021,301.83,308.8833234
9/2/2021,301.15,309.0645787
9/3/2021,301.14,309.0666471
9/7/2021,300.18,306.9120799
9/8/2021,300.21,308.4828804
9/9/2021,297.25,308.104075
9/10/2021,295.71,308.2584822
9/13/2021,296.99,306.6653414
9/14/2021,299.79,306.490755
9/15/2021,304.82,309.7300569
9/16/2021,305.22,309.988012
9/17/2021,299.87,311.9194803
9/20/2021,294.3,305.4071869
9/21/2021,294.8,304.8209807
9/22/2021,298.58,304.6048027
9/23/2021,299.56,305.7274963
9/24/2021,299.35,305.6391689
9/27/2021,294.17,306.7721642
9/28/2021,283.52,308.0465734
9/29/2021,284,302.6686543
9/30/2021,281.92,300.7746011
10/1/2021,289.1,301.4648194
10/4/2021,283.11,300.0908132
10/5/2021,288.76,298.5407489
10/6/2021,293.11,302.209238
10/7/2021,294.85,301.1672217
10/8/2021,294.85,304.4022809
10/11/2021,294.23,302.6523199
10/12/2021,292.88,305.1811182
10/13/2021,296.31,301.3812386
10/14/2021,302.75,304.4851591
10/15/2021,304.21,305.617107
10/18/2021,307.29,308.4381996
10/19/2021,308.23,309.8628794
10/20/2021,307.41,310.7216117
10/21/2021,310.76,308.6081058
10/22/2021,309.16,311.9161127
10/25/2021,308.13,311.3391343
10/26/2021,310.11,312.5218617
10/27/2021,323.17,312.6472861
10/28/2021,324.35,316.3994488
10/29/2021,331.62,319.3549947
11/1/2021,329.37,320.4892231
11/2/2021,333.13,321.9611955
11/3/2021,334,318.9005769
11/4/2021,336.44,320.6193409
11/5/2021,336.06,321.9081354
11/8/2021,336.99,321.9666314
11/9/2021,335.95,322.3844297
11/10/2021,330.8,323.4506425
11/11/2021,332.43,324.823124
11/12/2021,336.72,324.3151687
11/15/2021,336.07,323.8277375
11/16/2021,339.51,326.0022187
11/17/2021,339.12,323.3570118
11/18/2021,341.27,323.9445173
11/19/2021,343.11,326.5626506
11/22/2021,339.83,324.5751391
11/23/2021,337.68,326.1978594
11/24/2021,337.91,324.363827
11/26/2021,329.68,326.6638916
11/29/2021,336.63,321.563603
11/30/2021,330.59,324.9277857
12/1/2021,330.08,322.0121342
12/2/2021,329.49,323.3656827
12/3/2021,323.01,322.9963041
12/6/2021,326.19,321.1465208
12/7/2021,334.92,319.8468278
12/8/2021,334.97,323.6611591
12/9/2021,333.1,323.5300337
12/10/2021,342.54,324.1517194
12/13/2021,339.4,326.0783218
12/14/2021,328.34,324.7279022
12/15/2021,334.65,323.7736432
12/16/2021,324.9,324.2769581
12/17/2021,323.8,323.1870658
12/20/2021,319.91,318.469149
12/21/2021,327.29,318.4576407
12/22/2021,333.2,320.5013677
12/23/2021,334.69,321.8632956
12/27/2021,342.45,321.9703438
12/28/2021,341.25,324.979679
12/29/2021,341.95,327.2964227
12/30/2021,339.32,326.5933835
12/31/2021,336.32,324.2870079
1/3/2022,334.75,325.9182931
1/4/2022,329.01,322.0092704
1/5/2022,316.38,321.2114073
1/6/2022,313.88,319.2898961
1/7/2022,314.04,315.7750849
1/10/2022,314.27,318.0150228
1/11/2022,314.98,316.194156
1/12/2022,318.27,318.3665556
1/13/2022,304.8,315.8409791
1/14/2022,310.2,312.7003992
1/18/2022,302.65,312.6632757
1/19/2022,303.33,311.5335287
1/20/2022,301.6,311.3140494
1/21/2022,296.03,310.6666292
1/24/2022,296.37,306.4014995
1/25/2022,288.49,308.0943169
1/26/2022,296.71,304.5605595
1/27/2022,299.84,308.2684658
1/28/2022,308.26,307.9910075
1/31/2022,310.98,310.2237461
2/1/2022,308.76,313.4118839
2/2/2022,313.46,311.4251812
2/3/2022,301.25,314.8510551
2/4/2022,305.94,306.2168898
2/7/2022,300.95,309.2425461
2/8/2022,304.56,307.5724138
2/9/2022,311.21,308.9936331
2/10/2022,302.38,310.9088201
2/11/2022,295.04,309.2473986
2/14/2022,295,309.5305049
2/15/2022,300.47,307.9629661
2/16/2022,299.5,307.818569
2/17/2022,290.73,309.4979556
2/18/2022,287.93,302.5056292
2/22/2022,287.72,301.9153659
2/23/2022,280.27,303.3784552
2/24/2022,294.59,297.8669445
2/25/2022,297.31,305.1829611
2/28/2022,298.79,304.3494462
3/1/2022,294.95,307.6169089
3/2/2022,300.19,302.8267075
3/3/2022,295.92,306.2830226
3/4/2022,289.86,303.308199
3/7/2022,278.91,303.2998727
3/8/2022,275.85,298.937864
3/9/2022,288.5,297.7652129
3/10/2022,285.59,300.3999059
3/11/2022,280.07,301.2451147
3/14/2022,276.44,298.4695381
3/15/2022,287.15,298.08238
3/16/2022,294.39,300.5569382
3/17/2022,295.22,302.4525824
3/18/2022,300.43,305.2394684
3/21/2022,299.16,305.6269049
3/22/2022,304.06,307.4634166
3/23/2022,299.49,304.8310173
3/24/2022,304.1,304.9092683
3/25/2022,303.68,306.702266
3/28/2022,310.7,306.8992193
3/29/2022,315.41,309.4512198
3/30/2022,313.86,312.557792
3/31/2022,308.31,315.3082837
4/1/2022,309.42,312.6818772
4/4/2022,314.97,311.3570861
4/5/2022,310.88,315.7074274
4/6/2022,299.5,310.6975212
4/7/2022,301.37,307.8671344
4/8/2022,296.97,310.2553276
4/11/2022,285.26,306.177393
4/12/2022,282.06,304.3504937
4/13/2022,287.62,300.8985538
4/14/2022,279.83,305.1099605
4/18/2022,280.52,298.0757641
4/19/2022,285.3,299.3940585
4/20/2022,286.36,299.1484867
4/21/2022,280.81,301.1649147
4/22/2022,274.03,298.484825
4/25/2022,280.72,295.6435266
4/26/2022,270.22,295.5640293
4/27/2022,283.22,293.3585898
4/28/2022,289.63,297.8443389
4/29/2022,277.52,301.5960774
5/2/2022,284.47,295.9775716
5/3/2022,281.78,298.090229
5/4/2022,289.98,299.66445
5/5/2022,277.35,300.9339537
5/6/2022,274.73,298.1028112
5/9/2022,264.58,292.2876305
5/10/2022,269.5,289.2652092
5/11/2022,260.55,290.8976744
5/12/2022,255.35,286.7207926
5/13/2022,261.12,283.284365
5/16/2022,261.5,286.3269787
5/17/2022,266.82,289.31107
5/18/2022,254.08,289.4830047
5/19/2022,253.13998,282.0047585
5/20/2022,252.55998,282.5776533
5/23/2022,260.65,278.2130592
5/24/2022,259.62,282.22974
5/25/2022,262.52,283.3874224
5/26/2022,265.9,282.3494897
5/27/2022,273.24,286.6806064
5/31/2022,271.87,288.1618066
6/1/2022,272.42,290.8047862
6/2/2022,274.58,287.3144765
6/3/2022,270.02,290.4268426
6/6/2022,268.75,287.4790396
6/7/2022,272.5,289.7650636
6/8/2022,270.41,291.1344426
6/9/2022,264.79,291.0759069
6/10/2022,252.98999,286.6517827
6/13/2022,242.25998,283.6110118
6/14/2022,244.48999,277.6161535
6/15/2022,251.76,279.3340822
6/16/2022,244.97,280.5699758
6/17/2022,247.64998,276.178454
6/21/2022,253.73999,279.7795109
6/22/2022,253.13,280.0295641
6/23/2022,258.86,281.1970311
6/24/2022,267.7,278.1567111
6/27/2022,264.89,283.0561882
6/28/2022,256.48,282.1342531
6/29/2022,260.26,279.008748
6/30/2022,256.83,280.7270081
7/1/2022,259.58,280.3831121
7/5/2022,262.85,285.5185885
7/6/2022,266.21,285.6541687
7/7/2022,268.4,285.8922098
7/8/2022,267.66,288.9756859
7/11/2022,264.51,285.2158068
7/12/2022,253.67,284.6811889
7/13/2022,252.71999,281.7158052
7/14/2022,254.08,278.9714654
7/15/2022,256.72,281.978255
7/18/2022,254.25,281.426852
7/19/2022,259.53,283.1892228
7/20/2022,262.27,281.507569
7/21/2022,264.84,284.2863409
7/22/2022,260.36,283.4374993
7/25/2022,258.83,283.8053665
7/26/2022,251.89998,282.5019347
7/27/2022,268.74,280.1816377
7/28/2022,276.41,285.2026809
7/29/2022,280.74,290.9025535
8/1/2022,278.01,292.6356498
8/2/2022,274.82,293.8285067
8/3/2022,282.47,291.7016761
8/4/2022,283.65,294.4701065
8/5/2022,282.91,298.085562
8/8/2022,280.32,296.5548417
8/9/2022,282.3,297.9889747
8/10/2022,289.16,294.6301352
8/11/2022,287.02,298.9404362
8/12/2022,291.91,298.2189811
8/15/2022,293.47,300.0111303
8/16/2022,292.71,300.5658744
8/17/2022,291.32,301.7970878
8/18/2022,290.17,304.7091727
8/19/2022,286.15,303.0566742
8/22/2022,277.75,300.0882941
8/23/2022,276.44,298.8922552
8/24/2022,275.79,294.6133766
8/25/2022,278.85,294.8728962
8/26/2022,268.09,297.5755385
8/29/2022,265.23,290.6785
8/30/2022,262.97,291.4595117
8/31/2022,261.47,288.2088076
9/1/2022,260.4,289.8342591
9/2/2022,256.06,284.8281051
9/6/2022,253.25,284.0003178
9/7/2022,258.09,280.342979
9/8/2022,258.52,284.3613569
9/9/2022,264.46,283.5989069
9/12/2022,266.65,286.3010321
9/13/2022,251.98999,284.8258644
9/14/2022,252.21999,280.6087433
9/15/2022,245.38,280.0197396
9/16/2022,244.73999,278.0591824
9/19/2022,244.52,275.8304214
9/20/2022,242.45,274.8527613
9/21/2022,238.95,276.6581158
9/22/2022,240.98,272.3320241
9/23/2022,237.91998,274.7950873
9/26/2022,237.45,267.3430132
9/27/2022,236.41,267.5059455
9/28/2022,241.07,266.2334985
9/29/2022,237.5,268.2276391
9/30/2022,232.9,266.0391836
10/3/2022,240.74,264.2503755
10/4/2022,248.88,271.5286588
10/5/2022,249.2,273.7200445
10/6/2022,246.79,272.8623065
10/7/2022,234.24,273.6293438
10/10/2022,229.25,264.2378331
10/11/2022,225.41,262.2486643
10/12/2022,225.75,261.8472932
10/13/2022,234.24,259.0017256
10/14/2022,228.56,265.8266517
10/17/2022,237.52998,261.0573321
10/18/2022,238.5,268.3899218
10/19/2022,236.48,264.7037725
10/20/2022,236.15,265.0800455
10/21/2022,242.12,262.6404098
10/24/2022,247.24998,268.2817864
10/25/2022,250.65999,270.4301088
10/26/2022,231.32,273.7247512
10/27/2022,226.75,262.6424516
10/28/2022,235.87,262.1657331
10/31/2022,232.12999,266.6808762
11/1/2022,228.17,266.1927422
11/2/2022,220.1,262.2763213
11/3/2022,214.25,257.0001735
11/4/2022,221.39,256.4930005
11/7/2022,227.86998,256.9378193
11/8/2022,228.86998,261.9381397
11/9/2022,224.51,256.3130975
11/10/2022,242.98,255.2783336
11/11/2022,247.11,264.4093436
11/14/2022,241.55,266.7243637
11/15/2022,241.97,264.2607834
11/16/2022,241.73,265.710495
11/17/2022,241.67998,270.0235006
11/18/2022,241.22,269.2920223
11/21/2022,242.05,268.4442414
11/22/2022,245.03,270.9411135
11/23/2022,247.57999,269.3198781
11/25/2022,247.48999,271.971701
11/28/2022,241.75998,273.8668015
11/29/2022,240.33,268.7485743
11/30/2022,255.13998,270.8236972
12/1/2022,254.69,276.0523535
12/2/2022,255.02,279.2158042
12/5/2022,250.2,275.9743411
12/6/2022,245.12,275.8874059
12/7/2022,244.37,271.8058386
12/8/2022,247.39998,273.9914171
12/9/2022,245.41998,274.6766767
12/12/2022,252.51,274.6130232
12/13/2022,256.92,275.6616686
12/14/2022,257.22,280.2520398
12/15/2022,249.01,280.0424777
12/16/2022,244.69,277.860532
12/19/2022,240.45,274.1204344
12/20/2022,241.8,271.3450036
12/21/2022,244.43,274.9970125
12/22/2022,238.18999,274.0492899
12/23/2022,238.73,272.9087506
12/27/2022,236.96,267.6842177
12/28/2022,234.52998,267.6113098
12/29/2022,241.00998,265.4597391
12/30/2022,239.82,268.1868961
1/3/2023,239.58,267.0638181
1/4/2023,229.1,267.6298848
1/5/2023,222.31,265.8732681
1/6/2023,224.93,260.1851691
1/9/2023,227.11998,259.4117014
1/10/2023,228.85,261.7939415
1/11/2023,235.76999,258.9640188
1/12/2023,238.50998,262.941057
1/13/2023,239.23,266.2161565
1/17/2023,240.34999,264.0155032
1/18/2023,235.81,267.4045321
1/19/2023,231.93,263.2751418
1/20/2023,240.22,264.6182957
1/23/2023,242.57999,265.3400424
1/24/2023,242.04,268.742502
1/25/2023,240.61,267.0442885
1/26/2023,247.99998,269.3609659
1/27/2023,248.15999,272.3684979
1/30/2023,242.71,273.6882774
1/31/2023,247.80998,268.9413513
2/1/2023,252.75,273.643411
2/2/2023,264.6,275.9649675
2/3/2023,258.35,283.4112477
2/6/2023,256.77,279.9345545
2/7/2023,267.56,279.1617895
2/8/2023,266.73,287.2426028
2/9/2023,263.62,285.6645235
2/10/2023,263.1,286.7113924
2/13/2023,271.32,281.9219333
2/14/2023,272.17,287.2495237
2/15/2023,269.32,288.0713579
2/16/2023,262.15,287.271811
2/17/2023,258.06,284.0601794
2/21/2023,252.67,283.3353302
2/22/2023,251.51,284.407801
2/23/2023,254.77,281.7974769
2/24/2023,249.22,281.574272
2/27/2023,250.15999,280.4060094
2/28/2023,249.42,276.9208042
3/1/2023,246.27,276.756798
3/2/2023,251.11,276.4248876
3/3/2023,255.28998,275.7669933
3/6/2023,256.87,280.0597667
3/7/2023,254.14998,279.0011244
3/8/2023,253.7,280.8522468
3/9/2023,252.31999,276.9393262
3/10/2023,248.59,278.0084691
3/13/2023,253.92,274.4475453
3/14/2023,260.79,279.369323
3/15/2023,265.44,282.0584417
3/16/2023,276.2,285.1457097
3/17/2023,279.43,287.6100457
3/20/2023,272.23,291.6242869
3/21/2023,273.78,288.8838053
3/22/2023,272.29,291.5573453
3/23/2023,277.66,290.1461361
3/24/2023,280.57,292.2620948
3/27/2023,276.38,296.9447443
3/28/2023,275.23,294.1837916
3/29/2023,280.51,295.9266329
3/30/2023,284.05,293.3642113
3/31/2023,288.3,296.2202266
4/3/2023,287.23,297.7240456
4/4/2023,287.18,297.5037973
4/5/2023,284.34,297.4969162
4/6/2023,291.6,297.8483562
4/10/2023,289.39,303.9480752
4/11/2023,282.83,301.9489361
4/12/2023,283.49,298.1505944
4/13/2023,289.84,300.5321716
4/14/2023,286.14,299.2420512
4/17/2023,288.8,298.8242794
4/18/2023,288.37,301.5723184
4/19/2023,288.45,299.0771036
4/20/2023,286.11,301.8112478
4/21/2023,285.76,299.3428149
4/24/2023,281.77,301.9234932
4/25/2023,275.42,296.6258403
4/26/2023,295.37,295.7753414
4/27/2023,304.83,301.7814562
4/28/2023,307.26,307.2913626
5/1/2023,305.56,308.3875261
5/2/2023,305.41,308.3632102
5/3/2023,304.4,306.5082295
5/4/2023,305.41,308.5714066
5/5/2023,310.65,308.8561835
5/8/2023,308.65,312.2819248
5/9/2023,307,311.3155608
5/10/2023,312.31,310.8166611
5/11/2023,310.11,315.088168
5/12/2023,308.97,313.1086779
5/15/2023,309.46,314.5333842
5/16/2023,311.74,310.1396216
5/17/2023,314,312.1828183
5/18/2023,318.52,313.1181709
5/19/2023,318.34,314.5132049
5/22/2023,321.18,314.1036136
5/23/2023,315.26,316.233361
5/24/2023,313.85,317.3889884
5/25/2023,325.92,315.8616357
5/26/2023,332.89,317.861199
5/30/2023,331.21,322.5410377
5/31/2023,328.39,318.6825295
6/1/2023,332.58,318.8024383
6/2/2023,335.4,322.2559824
6/5/2023,335.94,320.6942242
6/6/2023,333.68,323.6361538
6/7/2023,323.38,321.893233
6/8/2023,325.26,321.3971838
6/9/2023,326.79,319.14355
6/12/2023,331.85,321.1248566
6/13/2023,334.29,321.301034
6/14/2023,337.34,323.6677883
6/15/2023,348.1,324.5067789
6/16/2023,342.33,327.6841774
6/20/2023,338.05,324.4827282
